-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\ede780ab6a4ed678f15a83f3dd33eb8e\transformed\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a988c1e6c053c0a9c9f26e950d0e4e94\transformed\jetified-firebase-appcheck-playintegrity-16.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6c07da8c81d8dcb79c8326b14651d2f1\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\7fa00e1461d846d1b33b0485cc3dbfc2\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\eslam\.gradle\caches\transforms-3\96d14ae8a3bafd04bb6238d1f6ea345c\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\782c2d1ff60f28deff2c063d9838286b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\0ca5dcecf880608ec55debaee85b4413\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\46d3a421406250a8ccf40111f29afaed\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\eslam\.gradle\caches\transforms-3\0ed491ad2525c752117161e7848f2aed\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c05a85c1f842844c31337cb93152abd2\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7d2f3d54e5af861322942d0962061473\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f9d86976b9f8547b75c35d9864ca964f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\eslam\.gradle\caches\transforms-3\56bde3e98f7a777f656c398392cfd8e7\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\eslam\.gradle\caches\transforms-3\17d22fe025ab50a98f9d320475ac68f8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\3a9c5511127540f404c6cb154a553a7c\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\375f5a9b6a2ebad45fde7d814df65b27\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\eslam\.gradle\caches\transforms-3\509f2251c1d7178ff37783b5bea7482e\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\4525a4bb782b54c382950226989a11f3\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\1791a47893cb1f9523a402d86e8ec57c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\c9ef74520cb93bff3cfca7cd079535b6\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eslam\.gradle\caches\transforms-3\6702b537f7ed5aeada99a51373ca7f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7273f2d0aa4483f41f0fb6421a1161a9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c73bca7d611638cf16d9e9c9c558388f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\eslam\.gradle\caches\transforms-3\74df94cf700f0f136fdd839b7e043d11\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\87f481ed72cc8f54119dd6e10cbcec86\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\eslam\.gradle\caches\transforms-3\77c947378e9d0f8ba20a21189e006f77\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57fe727f418d84b5bbaa536d58273e42\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\e7c9d7af2535ee2cf17bf8f0ab3759ee\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\d42cb1f2cb9da4bd8dffa540513dd148\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0a608555c85f20158160165b52177518\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\5e99d3c07f6b6cfb23f6962f922180dc\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\eslam\.gradle\caches\transforms-3\35c087f486e4ff79e78581770bc3c6c6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ae7bbf43f8a4853ace12045d24199f56\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\eslam\.gradle\caches\transforms-3\16ca9b1651f9f6d83c7b55a52ad4fdba\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\eslam\.gradle\caches\transforms-3\cdaeae7e77772c0eaa1f7687d728e3ec\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\f02e1bc92c1d3846bf2645188cb00aa5\transformed\jetified-facebook-core-15.1.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\49e28603c829e39252d72cd75e94f272\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\88b5399030092356d2e71a8eaf2b64e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\10cd178561e6d8956dc5571b436d034b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\497001499cb11601a7a7b9a586292176\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\a69d4e4118fc985da22d057b71412960\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eslam\.gradle\caches\transforms-3\28177a87609ffa5405ce67d02fe2b2b7\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\89c8c0540a7b04e44f184ff6b00ac054\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\52715d0273509d747ae60088b2efd7cf\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\6e801cf889107bf8c824947d7a12b570\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\0ba04145b33c416d7bf6e7782187ce51\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\774d21867e2e6c90927d2066fc34ccdd\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\74eb2287fcbb651ad00d573618628146\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\4153ccf30823d8c033c5afa94e64f2d0\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\c3dbd8be0085abc0a93bbcb752a3f649\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\891f0cd18166faae0f1f09a10f22454d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\eslam\.gradle\caches\transforms-3\e9153822b73ae8a92d46c61a244dd623\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\4113b5e9eebac5e546a4bb4fd52b72c1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7c5021be3a87bf6428f9ed627629a34e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\eslam\.gradle\caches\transforms-3\b874185ced2092ca406a5c83c41f1714\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\aa4f71484222b9ac38d5c11958e396f2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:15.1.0] C:\Users\eslam\.gradle\caches\transforms-3\1bfaddc8416692eff5a588d801e8d2c2\transformed\jetified-facebook-bolts-15.1.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\eslam\.gradle\caches\transforms-3\40dafeb24d7fad9123e5d665b1068623\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\89cfd86c03762af3afb2c1ef6d86c8db\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\c4cddbcf5b984a6a679f9aac0dca9a4d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\f89f6cc85a7d3aa74b27498d42a6436b\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\f152464588bd2cbe81efb90c19b9352b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d72d67592d6c2bff0e7e6d4197a01978\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\ca118ab6daa194bc7a8a386fe5d5ba46\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\06558c433c1bc76402b7e613359d65a3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\1d9fc206bf08a829f86939a05609bd70\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c1dab5d322ec5c0c95700636201f2dd5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\bd7de873806298b005a27068b1be6d1f\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3bce8afc5b33facab264b0b61795af27\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\eslam\.gradle\caches\transforms-3\f3e12bcae432f3f101aa96da30a6712c\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\eslam\.gradle\caches\transforms-3\88ef0567438f82c7cdafffd85952d012\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d86248766cca72568574af04044019ea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
